Акорди отримано:
			Звуки		| діапазон
 					|ступенів | півтонівре 	фа 	ля ь 	до ь 	мі ь 	соль ь 	   | 10    | 16
ре 	фа 	ля ь 	до ь 	мі ь 	соль ь 	   | 10    | 16
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
